MaxTripDistance,zscore_climate,center_year,sex,penguinseq
22.83,-1.4275689789000334,-11,M,10227
38.83,-0.034054877371814375,-11,M,10227
61.5,0.1381457626414862,-11,M,10227
90.22,-0.42774338748962926,-11,M,10227
55.81,-2.0510212096287344,-9,M,10227
52.16,-0.9754648186973253,-11,F,10710
66.65,0.48438845919786305,-11,F,10710
71.59,0.16531700867527213,-11,F,10710
78.43,0.1381457626414862,-11,F,10710
64.55,-0.5785313813925319,-11,F,10710
96.18,-0.49336237008748696,-11,F,10710
106.4,0.0033130140196292804,-7,M,11828
103.97,-0.3428361288278888,-7,M,11828
111.27,-0.40195302092734875,-7,M,11828
62.98,-1.4472483147645974,-7,M,11828
80.92,-0.8259171311416116,-7,M,11828
96.68,-1.0967891480392589,8,M,123729
83.55,-0.6828275181160312,8,M,123729
97.31,-0.2997635400415789,8,M,123729
104.24,-0.21900052662907102,8,M,123729
65.82,0.7644723780700179,8,M,123729
70.58,0.9856246412090327,8,M,123729
81.56,1.8059776108322878,8,M,123729
65.01,1.430684585733393,9,M,128741
97.82,1.2651735690924726,9,M,128741
61.12,0.6095976146684909,9,M,128741
99.37,0.5147921412380811,9,M,128741
104.98,1.272315670083089,9,M,128741
90.99,1.0882179653585335,9,M,128741
87.85,1.4090422923163581,9,M,128741
94.28,-0.2997635400415789,8,M,133732
106.95,-0.05003349641467496,8,M,133732
45.27,0.47788886056297536,8,M,133732
76.94,0.22592121843985546,8,M,133732
59.36,0.20741551878935044,8,M,133732
77.67,0.17149477717683065,8,M,133732
95.78,0.757799987699384,8,M,133732
74.82,1.2922787155809492,8,M,133732
114.19,1.3799769841784617,8,M,133732
69.84,-1.269529857781898,8,M,133733
70.83,-0.17983475992611714,8,M,133733
105.05,-0.2997635400415789,8,M,133733
99.61,-0.05003349641467496,8,M,133733
64.82,0.47788886056297536,8,M,133733
56.25,0.33322580490572,8,M,133733
74.1,0.6728520458535857,8,M,133733
81.36,0.17149477717683065,8,M,133733
55.22,0.757799987699384,8,M,133733
38.94,1.2819004284269246,8,M,133733
56.02,1.8059776108322878,8,M,133733
113.79,1.358337581835581,8,M,133733
68.77,1.988963200146166,8,M,133733
68.62,1.3789418004807428,8,M,133733
68.04,-0.9178719373433007,8,M,133734
77.48,-1.269529857781898,8,M,133734
70.34,-0.17983475992611714,8,M,133734
78.99,-0.2997635400415789,8,M,133734
59.17,-0.05003349641467496,8,M,133734
63.69,0.47788886056297536,8,M,133734
63.85,0.22592121843985546,8,M,133734
59.68,0.20741551878935044,8,M,133734
53.94,0.18330737351177323,8,M,133734
71.22,0.17149477717683065,8,M,133734
67.7,0.9856246412090327,8,M,133734
64.93,1.2922787155809492,8,M,133734
93.74,-1.2323287476264206,8,M,133739
80.19,-1.269529857781898,8,M,133739
98.41,-0.17983475992611714,8,M,133739
111.9,-0.25284287298031205,8,M,133739
89.73,0.2578165234942617,8,M,133739
67.65,0.8057755598420165,8,M,133739
108.92,-1.2992809011453361,8,M,133757
98.5,-1.2323287476264206,8,M,133757
124.08,-0.5804323070748283,8,M,133757
106.92,-0.2997635400415789,8,M,133757
71.84,0.4060060265419609,8,M,133757
76.17,0.6040810376922182,9,M,163918
58.04,1.5678513645312635,9,M,163918
62.97,1.4307051172661145,9,M,163918
79.42,1.5019548803856064,9,M,163918
73.37,1.2651735690924726,9,M,163918
91.38,0.5907418005816975,9,M,163918
109.23,0.6095976146684909,9,M,163918
88.13,0.5147921412380811,9,M,163918
53.28,0.6040810376922182,9,M,163922
58.73,1.5678513645312635,9,M,163922
61.35,1.4307051172661145,9,M,163922
83.65,1.2741010968999866,9,M,163922
48.58,0.8777522760020592,9,M,163922
45.05,0.5941890955779937,9,M,163922
63.07,0.537701290585946,9,M,163922
51.03,0.9615750717499538,9,M,163922
71.47,1.272315670083089,9,M,163922
62.69,1.0932515346671519,9,M,163922
65.58,1.1036722898215654,9,M,163922
38.98,1.1163911375643671,9,M,163922
75.12,1.4090422923163581,9,M,163922
68.85,1.8119415210207708,9,M,163922
85.85,1.4135880687779723,9,M,163922
73.29,1.2201036861442414,9,M,163922
72.76,0.6040810376922182,9,M,163929
65.79,1.5019548803856064,9,M,163929
86.16,1.2651735690924726,9,M,163929
62.43,0.5907418005816975,9,M,163929
72.52,0.6095976146684909,9,M,163929
77.54,0.537701290585946,9,M,163929
118.19,1.0128369819608294,9,M,163929
68.27,1.0882179653585335,9,M,163929
80.68,1.3478553809934393,9,M,163929
91.72,1.4090422923163581,9,M,163929
129.63,1.5305516574764326,9,M,163929
85.63,1.5103046999809944,9,M,163932
69.87,1.2741010968999866,9,M,163932
60,0.8777522760020592,9,M,163932
74.1,0.5941890955779937,9,M,163932
64.57,0.537701290585946,9,M,163932
51.38,0.5147921412380811,9,M,163932
71.98,1.1932048089781744,10,M,163932
108.37,-0.1687525615579591,10,F,163934
80.24,0.03967094440605326,10,F,163934
83.74,0.6023140897755793,10,F,163934
103.6,1.3504140201395454,10,F,163934
71.23,1.5924438548807438,10,F,163934
98.02,1.041591912184039,10,F,163934
99.09,0.4758764542681639,10,F,163934
82.6,-0.557272967990023,10,F,163934
108.06,-0.5773738009703572,10,F,163934
73.83,1.5103046999809944,9,M,163939
67.22,1.5019548803856064,9,M,163939
80.39,1.2651735690924726,9,M,163939
65.88,0.5941890955779937,9,M,163939
84.1,0.39976823581865284,9,M,163939
75.26,0.9615750717499538,9,M,163939
87.73,1.11609411331188,9,M,163939
113.01,1.0882179653585335,9,M,163939
83.65,1.1163911375643671,9,M,163939
101.5,1.4090422923163581,9,M,163939
105.76,1.8119415210207708,9,M,163939
69.93,1.430684585733393,9,M,163941
74.91,1.2651735690924726,9,M,163941
52.19,0.5941890955779937,9,M,163941
114.24,0.6095976146684909,9,M,163941
54.83,0.9615750717499538,9,M,163941
56.44,1.5678513645312635,9,M,163943
67.61,1.430684585733393,9,M,163943
60.79,1.2741010968999866,9,M,163943
65.44,0.8777522760020592,9,M,163943
83.5,0.5941890955779937,9,M,163943
109.44,1.430684585733393,9,M,163950
127.71,1.2651735690924726,9,M,163950
112.81,0.6095976146684909,9,M,163950
91.03,0.949724592279527,9,M,163950
106.21,1.11609411331188,9,M,163950
92.77,1.1036722898215654,9,M,163950
102.45,1.1163911375643671,9,M,163950
106.88,1.5305516574764326,9,M,163950
88.87,-1.839275621661641,-9,M,17691
76.7,-1.8939612274752802,-9,M,17691
47.85,-1.59041193803715,-9,M,17691
91,-1.174150463516792,-9,M,17691
134.01,-1.201604234225682,-9,M,17691
176.13,0.6023140897755793,10,F,179982
89.3,1.481230940399499,10,F,179982
85.25,1.0052060530870122,10,F,179982
114.97,0.5989361248217401,10,F,179982
116.23,-0.6733072754000524,10,F,179982
119.03,-0.5773738009703572,10,F,179982
58.53,0.6023140897755793,10,M,179983
99.01,1.1932048089781744,10,M,179983
102.92,1.481230940399499,10,M,179983
106.84,1.041591912184039,10,M,179983
122.52,0.0556271414409505,10,M,179983
76.3,-0.1687525615579591,10,F,204988
87.28,0.04683691778839437,10,F,204988
156.87,0.6023140897755793,10,F,204988
110.4,1.481230940399499,10,F,204988
95.31,1.041591912184039,10,F,204988
81.78,0.0556271414409505,10,F,204988
109.11,-0.557272967990023,10,F,204988
48.97,0.04683691778839437,10,M,204990
67.85,0.006681400513851913,10,M,204990
74.86,0.7308574479531509,10,M,204990
65.61,1.3504140201395454,10,M,204990
80.27,1.481230940399499,10,M,204990
118.37,1.041591912184039,10,M,204990
37.08,0.08288025376236546,10,M,204994
66.53,0.03967094440605326,10,M,204994
45.92,0.6023140897755793,10,M,204994
139.49,1.1932048089781744,10,M,204994
91.6,1.5924438548807438,10,M,204994
52.14,0.03967094440605326,10,M,204995
71.21,0.6023140897755793,10,M,204995
44.59,1.4245966365176443,10,M,204995
45.91,1.5924438548807438,10,M,204995
130.35,1.041591912184039,10,M,204995
25.31,0.04683691778839437,10,F,205012
77.78,1.481230940399499,10,F,205012
106.26,1.041591912184039,10,F,205012
121.96,0.0556271414409505,10,F,205012
110.45,-0.8125190285706377,10,F,205012
80.95,1.1921165588330067,-10,F,25061
65.71,1.7000444301277562,-10,F,25061
127.31,1.8670668293562096,-10,F,25061
94.96,1.4998413448289432,-10,F,25061
125.28,1.2436470032382971,1,M,25582
93.39,-1.3597478583805827,1,M,25582
133.01,-1.3826407663015585,1,M,25582
91.43,-0.3018259773921978,1,M,25582
171.14,0.2182039870493132,1,M,25582
161.89,0.49690423876043455,1,M,25582
101.03,0.1978244907390785,-6,M,27556
67,1.036534236390358,-6,M,27556
62.9,-2.8949129361112087,-10,M,27832
117.03,-2.740541825398215,-10,M,27832
91.79,-1.4374153927245124,-10,M,27832
71.13,-1.4135533056022527,-8,M,27832
54.48,-1.7572359237878796,-8,M,27832
60.02,-1.5043463586828423,-8,M,27832
74.74,-1.0856804453946005,-8,M,27832
62.28,-0.6357360979589765,-8,M,27832
85.82,-0.16176715089828125,-8,M,27832
71.21,-0.6354081880100457,-8,M,27832
110.68,-2.8277012285373933,-11,M,28276
46.62,-0.3391360397586864,-11,M,28276
58.08,0.48438845919786305,-11,M,28276
34.95,0.16531700867527213,-11,M,28276
46.88,0.06956324234123383,-11,M,28276
23.87,-2.737990805368683,-10,M,28392
48.38,-1.3198622278921301,-8,M,28392
52.29,-1.7572359237878796,-8,M,28392
64.71,-1.5043463586828423,-8,M,28392
54.89,-0.03498769263895102,-8,M,28392
56.76,-0.22994865821458138,-8,M,28392
56.93,-0.8161429586650085,-8,M,28392
118.78,-0.9777353428743105,-8,M,28392
46.65,-0.1393006619741762,-8,M,28392
37.07,0.8356606472006691,-8,M,28425
105.18,0.35514885730606605,-8,M,28425
182.92,-0.006709917683809377,-8,M,28425
163.46,0.587565809790037,-8,M,28425
94.54,0.9997678530196751,-8,M,28425
114.21,-0.04838004634996143,-8,M,28425
147.99,0.07005733848202259,-11,M,28438
116.89,-0.2885965526028048,-11,M,28438
109.61,-0.30225705339096376,-11,M,28535
120.16,-0.26277462615635294,-11,M,28535
114.92,0.860151424483523,-11,M,28535
117.11,0.5637662089089113,-11,M,28535
72.65,0.2578753912044748,-11,M,28535
119.36,-0.724778929168311,-11,M,28535
80.52,-0.24687423325192034,-11,F,29008
70.68,-0.3718750563727334,-11,F,29008
44.36,-2.740541825398215,-10,M,29052
47.94,-1.237532356719675,-10,M,29052
55.46,-1.1298749347419308,-10,M,29052
129.05,-1.0795349501968259,-10,M,29052
54.44,-1.2067739497719012,-10,M,29052
94.67,-0.8302171330405533,-10,M,29052
91.7,-1.414150585499007,-5,M,29063
85.03,-0.9437735769049497,-3,M,29063
117.12,-0.4277167550918965,-3,M,29063
132.32,1.3517468062581097,-3,M,29063
147.55,0.32638971983814546,-3,M,29063
159.91,-0.47161554145782086,-3,M,29063
83.96,-2.6929337674372698,-11,M,29208
40.32,-0.9754648186973253,-11,M,29208
45.88,-0.28993255451820626,-11,M,29208
47.91,0.48438845919786305,-11,M,29208
66.06,0.2419502117968671,-11,M,29208
73.18,0.06956324234123383,-11,M,29208
81.64,-0.4879767423285758,-11,M,29208
117.77,-0.43909488345480624,-5,M,29414
167.68,-0.55037045468832,-5,M,29414
116.8,2.085141196121434,-5,M,29414
149.46,2.1857522956516062,-5,M,29414
180.42,1.0101789691648044,-5,M,29414
52.35,-1.4589673221739916,-9,M,29460
97.04,-1.59041193803715,-9,M,29460
71.96,-1.236539470412736,-9,M,29460
90.12,-1.009581414940138,-9,M,29460
75.33,-0.7434012261307544,-9,M,29460
100.28,-1.2166997666029713,-9,M,29460
181.54,-0.2748127772342382,-11,M,29530
68.69,-0.2885965526028048,-11,M,29530
179.43,0.2582936348318385,-11,M,29530
115.51,-0.43909488345480624,-5,M,29677
107.75,-0.55037045468832,-5,M,29677
101.82,0.7227093980718088,-5,M,29677
102.16,2.085141196121434,-5,M,29677
112.17,2.2033564475355454,-5,M,29677
118.34,1.812891222541417,-5,M,29677
70.24,0.5698027074227351,-5,M,29677
135.58,0.04934275876324628,-5,M,29677
86.52,0.12011472204966285,-5,M,29677
99.38,0.21249745785447802,-5,M,29677
72.74,1.1087121925793395,-10,M,30129
70.17,1.5081593352896174,-10,M,30129
82.12,1.8670668293562096,-10,M,30129
92.55,1.7237386203332132,-10,M,30129
83.91,0.8271469363976229,-10,M,30129
86.07,-0.01894655193025038,-10,M,30129
79.45,0.05269322951994254,-10,M,30129
133.55,-0.4168702145208177,-10,M,30129
47.28,-0.034054877371814375,-11,M,30184
63.82,-0.5785313813925319,-11,M,30184
168.95,0.15273506597110276,-8,M,30184
34.01,0.04585158208729003,-8,M,30184
54.41,0.587565809790037,-8,M,30184
82.26,1.0224382827025869,-8,M,30184
63,0.654571870310997,-8,M,30184
140.35,0.07005733848202259,-11,M,30347
85.15,-0.0700608388241166,-11,M,30347
137.39,-0.2748127772342382,-11,M,30347
34.78,0.6435492293447274,-8,M,30347
58.39,-0.13243279059413493,-8,M,30347
41.97,0.20306036923214826,-8,M,30347
32.57,-0.42488246556900777,-8,M,30347
49.15,0.9997678530196751,-8,M,30347
150.19,1.3923034129000447,-8,M,30347
138.55,1.5041260104966976,-8,M,30347
91.29,-1.839275621661641,-9,M,30506
82.18,-1.8939612274752802,-9,M,30506
101.41,-1.59041193803715,-9,M,30506
90.93,-1.236539470412736,-9,M,30506
110.43,-1.201604234225682,-9,M,30506
58.95,1.1087121925793395,-10,M,30508
73.22,1.4953151672915947,-10,M,30508
94.35,1.4998413448289432,-10,M,30508
113.31,0.5417994779418479,-10,M,30508
106.49,-0.21376500224965497,-10,M,30508
69.16,-1.5522868454063328,-9,M,31967
112.61,-0.7890295422660107,-9,M,31967
122.3,-0.17309238440930103,-9,M,31967
158.02,-0.025692977648139582,-9,M,31967
80.24,-0.21270753407563053,-9,M,31967
115.9,-1.137554834558869,-5,M,31967
127.63,0.7084324433902892,-5,M,31967
114.92,2.085141196121434,-5,M,31967
115.15,2.1857522956516062,-5,M,31967
123.87,1.082737943835101,-5,M,31967
113.96,0.17123485806759425,-5,M,31967
55.3,-1.5522868454063328,-9,M,32268
37.82,-0.9499557104570598,-9,M,32268
41.9,-0.1981476216756656,-9,M,32268
67.34,0.4482453448732296,-9,M,32268
65.5,-0.025692977648139582,-9,M,32268
70.2,-0.41724131844750395,-7,M,33034
79.32,-0.13042994912372502,-7,M,33034
129.85,-0.40195302092734875,-7,M,33034
96.06,-1.4472483147645974,-7,M,33034
70.21,0.7531888036824822,-7,M,33034
142.45,0.7307625108247997,-7,M,33034
107.52,-0.826893565462281,-5,M,33034
126.65,-1.137554834558869,-5,M,33034
116.18,0.7084324433902892,-5,M,33034
133.29,1.5999502576759852,-5,M,33034
124.83,2.0314001011278195,-5,M,33034
150.86,1.0101789691648044,-5,M,33034
152.52,-0.13946932978768697,-5,M,33034
133.65,0.3266042296319412,-5,M,33034
55.4,-1.7572359237878796,-8,M,43531
100.26,-0.22994865821458138,-8,M,43531
90.56,-0.7934902320332075,-8,M,43531
98.06,-0.7801175947177351,-8,M,43531
106.64,0.21647372252940342,-8,M,43531
101.7,0.35649539629857263,-8,M,43531
82.11,0.011173826116223121,-7,M,45263
95.03,0.0033130140196292804,-7,M,45263
77.09,-0.3428361288278888,-7,M,45263
111.39,-0.40195302092734875,-7,M,45263
140.5,-0.8968823060678369,-7,M,45263
129.69,-0.9153010133364534,-7,M,45263
187.97,0.5185528619014113,-7,M,45263
105.59,-1.137554834558869,-5,M,45715
114.16,0.4599311664289553,-5,M,45715
143.99,2.0314001011278195,-5,M,45715
118.08,0.6364658741784984,-5,M,45715
171.02,0.04934275876324628,-5,M,45715
118.17,-0.008661329310293644,-7,M,46039
107.25,-0.8543867164648149,-5,M,46039
82.81,-0.9952706047490227,-5,M,46039
110.88,-1.137554834558869,-5,M,46039
122.91,0.7084324433902892,-5,M,46039
126.38,1.5999502576759852,-5,M,46039
143.66,2.1857522956516062,-5,M,46039
153.49,1.0101789691648044,-5,M,46039
76.26,0.04934275876324628,-5,M,46039
135.3,0.17231422991733164,-5,M,46039
60.58,-0.09727327083025064,-3,M,46039
79.41,-0.3497101192760147,-3,M,46039
109.38,-0.5426459515488792,-3,M,46039
155.52,-0.40508884445186855,-3,M,46039
127.12,0.09598293838000668,-3,M,46039
163.08,1.4806299732959622,-3,M,46039
172.17,1.4031039919022217,-3,M,46039
64.87,1.5206347137411247,1,M,46650
112.45,0.28683238940164685,1,M,46650
78.96,-1.315160201280927,1,M,46650
84.79,-1.4313037461007516,1,M,46650
75.46,-1.2059409779562635,1,M,46650
102.18,-0.3018259773921978,1,M,46650
111.13,0.7845431481237857,1,M,46650
116.4,0.1821449278867023,1,M,46650
98.87,-1.137554834558869,-5,M,46834
99.34,0.7084324433902892,-5,M,46834
105.35,1.5999502576759852,-5,M,46834
107.78,2.1857522956516062,-5,M,46834
140.06,0.17123485806759425,-5,M,46834
112.51,1.5067172487676572,-5,M,46834
94.31,1.1686587194144777,-5,M,46834
107.2,-0.23511349460755518,-6,M,46846
176.64,-0.4996281798440925,-6,M,46846
73.3,-0.008661329310293644,-7,M,46877
94.43,-0.13042994912372502,-7,M,46877
97.14,-0.8820677794475655,-7,M,46877
85.77,-1.0170791721153991,-7,M,46877
78.39,-0.9153010133364534,-7,M,46877
107.33,-0.7379681895754497,-12,M,47060
109.19,0.3421639205423418,-12,M,47060
133.36,0.841546547165404,-12,M,47060
106.59,0.36381469032044866,-12,M,47060
98.39,0.5052112967479302,-12,M,47060
67.76,-0.2818453595196152,-3,M,47094
40.87,-0.7503462691055661,-3,M,47094
111.67,-0.3746324579243882,-3,M,47094
88.63,0.0726559397418769,-3,M,47094
106.72,1.085057383588591,-3,M,47094
114.88,1.7137078485961956,-3,M,47094
167.24,1.3517468062581097,-3,M,47094
67.47,0.40155627120555504,-2,M,47094
48.95,0.7657110768128917,-2,M,47094
73.1,1.2256177864963544,-2,M,47094
132.63,0.3476385885454754,-2,M,47094
145.08,-0.7778887148741774,-2,M,47094
62.51,0.9572472254912658,-2,M,47094
71,0.23501806575533862,-9,F,47160
42.77,-0.6749909521672738,-9,F,47160
63.61,-1.5522868454063328,-9,F,47160
117.22,-0.888585268179613,-9,F,47160
45.06,0.07511538509596462,-9,F,47160
90.8,-1.2999518383702549,-9,M,47161
76.44,-0.7890295422660107,-9,M,47161
95.92,-0.37858857502023197,-9,M,47161
65.18,-0.012005374735248268,-2,M,47161
165.59,0.7657110768128917,-2,M,47161
171.84,0.28691340773191326,-2,M,47161
171.6,-0.3951262846397124,-2,M,47161
78.16,-0.9499557104570598,-9,M,47164
97.7,-0.1797556598242339,-9,M,47164
66.09,-0.006709917683809377,-8,M,47164
26.44,-0.42488246556900777,-8,M,47164
98.34,-1.0838921536935358,-9,F,47167
55.46,-0.17718219101205593,-9,F,47167
79.79,-1.5522868454063328,-9,M,47168
154.14,-0.9499557104570598,-9,M,47168
132.76,0.4482453448732296,-9,M,47168
119.45,0.07511538509596462,-9,M,47168
53.83,1.4316057197490761,1,M,47168
133.41,1.4005274541612098,1,M,47168
71.52,0.28683238940164685,1,M,47168
118.1,-1.315160201280927,1,M,47168
101.9,-1.3826407663015585,1,M,47168
147.84,-0.3018259773921978,1,M,47168
112.18,0.1608651980011189,1,M,47168
