MaxTripDistance,zscore_climate,center_year,sex,penguinseq
78.02,-1.7268321465463705,7,M,47182
68.96,-1.1337943512408843,7,M,47182
66.78,-0.17633485314751265,7,M,47182
93.5,-0.09520676173474665,7,M,47182
62.64,0.49986947886655314,7,M,47182
49.81,0.8649236014713472,7,M,47182
61.4,0.20753195382958906,7,M,47182
105.18,-0.6205361216918274,7,M,47182
125.12,-0.41523725272725415,7,M,47182
87.94,0.35391043669709793,7,M,47182
77.29,-0.5426459515488792,-3,M,47195
32.56,-0.3746324579243882,-3,M,47195
81.08,-0.4277167550918965,-3,M,47195
102.06,0.0726559397418769,-3,M,47195
33.21,1.085057383588591,-3,M,47195
155.84,0.32638971983814546,-3,M,47195
64.12,-1.292065672841432,-3,M,47195
158.21,-0.517745275661619,-3,M,47195
69.34,0.3039955737284972,-7,M,47196
81.34,-0.41724131844750395,-7,M,47196
91.23,-0.40195302092734875,-7,M,47196
150.47,-0.8126182810668979,-7,M,47196
103.25,-0.17705662994963217,-7,M,47196
90.68,0.011173826116223121,-7,M,47198
125.01,-0.008661329310293644,-7,M,47198
103.75,-0.40195302092734875,-7,M,47198
111.94,-0.8968823060678369,-7,M,47198
119.77,-0.7111013977556003,-7,M,47198
133,-0.8543867164648149,-5,M,47200
109.98,-0.55037045468832,-5,M,47200
121.28,0.7084324433902892,-5,M,47200
119.81,1.5999502576759852,-5,M,47200
120.47,2.2033564475355454,-5,M,47200
149.01,1.9997067923051255,-5,M,47200
80.19,-2.3266439322309544,-4,M,47200
89.9,-1.136003208737942,-4,M,47200
88.23,-1.7075386073099272,-4,M,47200
108.49,-0.9539204265205773,-4,M,47200
197.04,0.32468933201773437,-4,M,47200
187.07,0.8781089820287381,-4,M,47200
73.2,-0.012005374735248268,-2,M,47200
120.04,0.7657110768128917,-2,M,47200
123.19,0.5225855394131862,-2,M,47200
189.76,-0.32333956288781657,-2,M,47200
186.58,-0.3647018055333454,-2,M,47200
111.44,1.1882112061241707,-2,M,47200
51.98,1.1206434483367205,-2,M,47200
46.48,-0.9437735769049497,-3,M,47275
106.95,-0.05294791296117927,-3,M,47275
124.16,0.7711918003057335,-3,M,47275
178.38,1.7137078485961956,-3,M,47275
154.13,1.3630470877294234,-3,M,47275
162.39,-0.4889705549993197,-3,M,47275
101.31,0.2517383744501137,-3,M,47275
52.95,-1.3198622278921301,-8,F,47290
53.52,-1.6547400630667428,-8,F,47290
54.06,-1.5043463586828423,-8,F,47290
45.47,-1.0673736365600115,-8,F,47290
71.08,-0.03498769263895102,-8,F,47290
108.02,-0.22994865821458138,-8,F,47290
99.34,-0.7934902320332075,-8,F,47290
168.23,-0.5056240086897273,-8,F,47290
155.9,0.10975732065146512,-8,F,47290
127.6,0.25917374191734244,-8,F,47290
170.47,1.505151180698277,-8,M,47298
144.25,1.543076469107509,-8,M,47298
133.99,0.654571870310997,-8,F,47317
153.57,1.505151180698277,-8,F,47317
90.79,1.0282234352866924,-8,F,47317
147.12,-0.04838004634996143,-8,F,47317
95.12,1.2085422802336696,-8,F,47317
75.84,-0.3428361288278888,-7,M,47352
90.88,-0.40195302092734875,-7,M,47352
78.9,-0.8820677794475655,-7,M,47352
91.63,-0.8072525859235299,-7,M,47352
136.74,-0.8259171311416116,-7,M,47352
95.59,0.8925402389691682,-7,M,47352
167.52,0.7531888036824822,-7,M,47352
65.76,0.40155627120555504,-2,M,47352
82.31,0.9036384162406853,-2,M,47352
125.23,0.5225855394131862,-2,M,47352
161.4,-0.32333956288781657,-2,M,47352
79.39,-0.4843470832659625,-2,M,47352
51.4,0.25761893565014216,-2,M,47352
205.99,0.40657524770942555,-2,M,47352
115.3,-0.18925144461904492,0,M,47352
75.18,-0.32367126161483895,0,M,47352
94.98,-0.24675380708513944,0,M,47352
116.34,-1.1907048158029732,0,M,47352
134.86,-0.21918344804098566,0,M,47352
135.73,-0.44294432697806757,0,M,47352
131.74,-0.49789750342677724,0,M,47352
89.68,-0.13042994912372502,-7,M,47354
105.67,-0.40195302092734875,-7,M,47354
119.7,-0.8968823060678369,-7,M,47354
76.02,-0.7111013977556003,-7,M,47354
74.5,-0.9153010133364534,-7,M,47354
112.63,0.16456128760960162,-7,M,47354
67.45,0.712652775503027,-7,M,47354
133.76,0.6711365974202954,-7,M,47354
123.14,-0.3999987491671451,-3,M,47378
112.66,-0.7503462691055661,-3,M,47378
125.2,-0.4277167550918965,-3,M,47378
17.9,0.3164956568743098,-3,M,47378
127.57,0.8046446441240553,-5,M,48481
131.87,2.2033564475355454,-5,M,48481
133.13,1.9997067923051255,-5,M,48481
103.9,0.6364658741784984,-5,M,48481
174.57,0.04934275876324628,-5,M,48481
126.11,0.12011472204966285,-5,M,48481
132.01,0.7552734685558903,-5,M,48481
87.62,-1.2972931828166616,-4,M,48481
84.25,-2.3266439322309544,-4,M,48481
120.08,-1.136003208737942,-4,M,48481
74.15,-0.9539204265205773,-4,M,48481
166.09,0.04121043305299307,-4,M,48481
131.63,0.6710474061949598,-4,M,48481
99.22,-0.7503462691055661,-3,M,49879
86.78,-0.3746324579243882,-3,M,49879
131.04,-0.05294791296117927,-3,M,49879
126.39,-0.47161554145782086,-3,M,49879
106.58,-0.4889705549993197,-3,M,49879
101.93,0.8987229187047152,1,M,49915
77.1,-1.4313037461007516,1,M,49915
77.03,-1.2059409779562635,1,M,49915
68.66,-0.3018259773921978,1,M,49915
82.2,0.2182039870493132,1,M,49915
101.21,0.1821449278867023,1,M,49915
47.94,1.7406301506384123,1,M,49915
128.3,-1.0306282503941195,-5,M,49936
135.2,-0.9952706047490227,-5,M,49936
112.25,0.7084324433902892,-5,M,49936
55.82,2.2033564475355454,-5,M,49936
129.92,2.0314001011278195,-5,M,49936
140.1,0.5698027074227351,-5,M,49936
53.32,-1.9378115695708353,-4,M,51522
50.15,-1.8323876716922283,-4,M,51522
75.1,-1.7131472104896657,-4,M,51522
103.6,-1.3387646255168217,-4,M,51522
114.55,-0.9539204265205773,-4,M,51522
134.08,0.03678178434871762,-4,M,51522
142.59,0.8781089820287381,-4,M,51522
119.49,-0.4277167550918965,-3,M,51523
129.1,0.09598293838000668,-3,M,51523
179.64,1.7137078485961956,-3,M,51523
170.28,1.3630470877294234,-3,M,51523
140.99,0.3164956568743098,-3,M,51523
155.38,-1.292065672841432,-3,M,51523
182.8,0.9036384162406853,-2,M,51523
182.21,0.3158631181981125,-2,M,51523
123.33,1.1692728118389368,-2,M,51523
42.9,1.0285418543135605,-2,M,51523
59.45,-1.7686400023842426,-4,M,51551
73.61,-2.3266439322309544,-4,M,51551
66.67,-1.0880877703023921,-4,M,51551
78.67,-1.7075386073099272,-4,M,51551
175.84,-0.9539204265205773,-4,M,51551
78.74,0.626632340715158,-4,M,51551
50.04,0.7016443308990181,-4,M,51551
91.06,0.762196332493487,-4,M,51551
96.88,0.69116791298009,-4,M,51551
121.37,0.3387939389298092,-1,M,51551
82.34,0.28735243386528736,-1,M,51551
106.64,0.448020177360797,-1,M,51551
131.39,1.062892393200481,-1,M,51551
120.88,1.1138467222922361,-1,M,51551
94.72,2.163766123554288,-1,M,51551
78.75,-0.23511349460755518,-6,M,51698
126.46,-0.4792260920664518,-6,M,51698
154.76,-0.5424143995968217,-6,M,51698
82.73,-0.23511349460755518,-6,M,51701
157.57,-0.29165817593545385,-6,M,51701
186.16,-0.5424143995968217,-6,M,51701
194.98,-0.482153806371284,-6,M,51701
105.14,-2.3266439322309544,-4,M,51701
118.33,-1.0880877703023921,-4,M,51701
92.49,-1.7075386073099272,-4,M,51701
114.64,-0.64521031314613575,-4,M,51701
174.1,0.03678178434871762,-4,M,51701
158.47,0.8781089820287381,-4,M,51701
185.14,0.36178234939205794,-6,M,51702
94.99,-1.7075386073099272,-4,M,51702
164.87,0.8644821985948831,-4,M,51702
180.3,0.45192011336158355,-4,M,51702
90.18,-0.55037045468832,-5,M,51722
117.17,0.7227093980718088,-5,M,51722
108.01,2.2033564475355454,-5,M,51722
126.1,0.04934275876324628,-5,M,51722
152.48,0.12011472204966285,-5,M,51722
130.45,0.8086946398179345,-5,M,51722
104.01,-0.38934829922184405,-1,M,51722
127.96,-0.5623045876558141,-1,M,51722
173.68,0.4437098026946551,-1,M,51722
165.48,0.9077068175155699,-1,M,51722
118.21,1.0644763989753894,-1,M,51722
146.56,0.6982440735624633,-1,M,51722
156.09,1.366962754363284,-1,M,51722
71.91,-2.3266439322309544,-4,M,51742
103.04,-1.136003208737942,-4,M,51742
100.01,-0.9539204265205773,-4,M,51742
139.06,0.32468933201773437,-4,M,51742
132.87,0.5719624139934395,-4,M,51742
103.83,0.2558582203156534,-1,M,51805
114.37,0.5036918754439135,-1,M,51805
126.11,0.28735243386528736,-1,M,51805
108.92,0.9077068175155699,-1,M,51805
151.71,1.6706752709411241,-1,M,51805
115.95,1.0431692606882428,-1,M,51805
122.94,0.8933063814398031,-1,M,51805
111.52,-0.31855836577835417,0,M,51811
92.69,-0.32367126161483895,0,M,51811
48.59,-0.8413252401812868,0,M,51811
88.59,-0.7940304951760296,0,M,51811
125.28,-0.6738725922855747,0,M,51811
81.02,-0.02978040479428405,0,M,51811
59.42,0.09187257643286308,0,M,51811
71.17,-0.28575495577823323,0,M,51811
120.24,-0.3705190102247857,0,M,51811
124.74,-0.22017664578661947,0,M,51811
176.65,-0.9437735769049497,-3,M,51813
157.6,0.09598293838000668,-3,M,51813
171.74,1.5311599274588505,-3,M,51813
122.85,1.3630470877294234,-3,M,51813
150.89,-0.5619747115067856,-3,M,51813
31.31,0.6447272491301186,-3,M,51813
46.81,0.4822818438822591,-2,M,51825
114.69,0.5225855394131862,-2,M,51825
178.31,-0.32333956288781657,-2,M,51825
42.86,0.9572472254912658,-2,M,51825
114.38,1.1882112061241707,-2,M,51825
96.24,-2.3266439322309544,-4,M,51872
78.57,-1.0880877703023921,-4,M,51872
128.89,-1.3387646255168217,-4,M,51872
76.06,-1.0524937531765128,-4,M,51872
168.73,-0.64521031314613575,-4,M,51872
58.54,0.8987229187047152,1,M,51929
121.76,1.1472378042210045,1,M,51929
117.42,0.7447913653925751,1,M,51929
61.16,-1.315160201280927,1,M,51929
73.01,-1.3597478583805827,1,M,51929
83.15,-1.3826407663015585,1,M,51929
91.67,-0.669009871490308,1,M,51929
138.23,0.2182039870493132,1,M,51929
124.82,0.49690423876043455,1,M,51929
94.38,-0.5623045876558141,-1,M,52082
126.35,0.5036918754439135,-1,M,52082
150.1,0.41567018292367536,-1,M,52082
126.58,0.9565794340863227,-1,M,52082
135.29,1.0644763989753894,-1,M,52082
157.78,0.6982440735624633,-1,M,52082
136.61,1.366962754363284,-1,M,52082
135.13,2.2384767391874276,-1,M,52082
89.63,-1.3387646255168217,-4,M,52092
71.8,-0.9539204265205773,-4,M,52092
102.12,-0.64521031314613575,-4,M,52092
156.8,0.2949456885408249,-4,M,52092
108.21,0.8781089820287381,-4,M,52092
101.28,-0.5825360279122933,-3,M,52092
105.12,-0.3497101192760147,-3,M,52092
109.64,-0.7503462691055661,-3,M,52092
126.71,-0.05294791296117927,-3,M,52092
125.09,1.4806299732959622,-3,M,52092
141.65,1.564719107088692,-3,M,52092
72.72,0.2850485086106849,-3,M,52092
54.99,-0.44159262135262944,-3,M,52092
52.91,-0.0035641834368298985,4,M,53007
61.57,0.050557556328785815,4,M,53007
74.18,-0.737632175042609,4,M,53007
116.77,0.008379942316513298,4,M,53007
30.93,0.8503168419356191,4,M,53007
149.07,1.358837992697426,4,M,53007
62.15,0.5446329339290875,4,M,53007
91.3,0.40819616917837165,4,M,53007
49.86,-0.46014891925586693,6,M,53592
88.69,0.30965658550325825,6,M,53592
91.25,0.38006925028101374,6,M,53592
30.55,-0.06663260250309433,6,M,55455
58.11,0.43078924371591576,6,M,55455
54.8,0.4053509944963688,6,M,55455
66.11,0.38006925028101374,6,M,55455
55.63,1.1154962374369148,6,M,55455
97.51,0.2886042240066694,6,M,55455
48.73,0.5180200671036045,6,M,55455
54.26,-1.037686651210535,6,M,55455
58.89,-0.8105916487775846,6,M,55455
59.6,-0.9264455602816172,6,M,55455
61.96,-1.5371755135569904,6,M,55455
75.43,-0.1739429460668677,6,M,55455
54.23,-1.4700947803157225,7,M,55455
66.09,-1.8650110975712664,7,M,55455
70.96,-2.445002260556905,7,M,55455
51.19,-2.017534007579828,7,M,55455
63.35,-1.8197753833980754,7,M,55455
51.98,-0.43159286203514335,7,M,55455
55.03,0.04671775243463647,7,M,55455
59.4,0.8075786046690738,7,M,55455
110.36,0.8346882657599753,7,M,55455
72.56,-0.6205361216918274,7,M,55455
66.61,-0.6349084527678809,7,M,55455
88.34,-0.07768572107866376,7,M,55455
62.19,0.3432800661912515,7,M,55455
88.5,0.6403042632251784,7,M,55455
94.63,-0.3688819560441179,-1,M,56497
145.95,-0.20898921887983057,-1,M,56497
116.3,0.2558582203156534,-1,M,56497
106.77,0.5036918754439135,-1,M,56497
152.3,0.28735243386528736,-1,M,56497
140.57,0.9077068175155699,-1,M,56497
113.73,1.1246734153563083,-1,M,56497
106.09,1.1138467222922361,-1,M,56497
129.44,0.6982440735624633,-1,M,56497
118.33,-0.32367126161483895,0,M,56497
39.77,-0.24675380708513944,0,M,56497
79.51,-0.8997811002408888,0,M,56497
103.89,-0.8346619978376517,0,M,56497
145.79,-0.21918344804098566,0,M,56497
141.22,0.1560441855740145,0,M,56497
132.58,-0.278781819234666,0,M,56497
32.42,-0.1687525615579591,10,M,56537
28.6,0.04683691778839437,10,M,56537
40.42,0.6023140897755793,10,M,56537
56.64,1.1932048089781744,10,M,56537
62.53,1.4245966365176443,10,M,56537
65.85,1.0052060530870122,10,M,56537
81.85,0.5989361248217401,10,M,56537
136.16,-0.6733072754000524,10,M,56537
88.6,0.07548124117206542,-2,M,56547
61.99,-0.012005374735248268,-2,M,56547
73.29,0.4822818438822591,-2,M,56547
133.37,0.9036384162406853,-2,M,56547
112.49,0.6045104367227359,-2,M,56547
185.95,-0.32333956288781657,-2,M,56547
45.8,0.9572472254912658,-2,M,56547
37.19,1.1882112061241707,-2,M,56547
105.49,0.5092996951440901,1,M,56547
161.2,1.1472378042210045,1,M,56547
135.31,0.7447913653925751,1,M,56547
68.13,-1.1565316280947469,1,M,56547
84.91,-1.3597478583805827,1,M,56547
126.7,-1.6095697472217922,1,M,56547
107.87,-0.3018259773921978,1,M,56547
170.52,0.2182039870493132,1,M,56547
178.52,1.1489786463002982,1,M,56547
53.32,0.40155627120555504,-2,M,56549
57.24,0.9036384162406853,-2,M,56549
85.39,0.5225855394131862,-2,M,56549
105.05,0.3476385885454754,-2,M,56549
123.59,-0.8459775189699845,-2,M,56549
162.64,-0.3647018055333454,-2,M,56549
170.7,0.25761893565014216,-2,M,56549
112.39,1.1882112061241707,-2,M,56549
38.91,-0.32367126161483895,0,M,56549
52.7,-0.0746820217574915,0,M,56549
53.8,-0.7940304951760296,0,M,56549
61.38,-0.6738725922855747,0,M,56549
100.35,-0.12185169879873173,0,M,56549
86.39,-0.44294432697806757,0,M,56549
113.04,-0.49789750342677724,0,M,56549
162.84,-0.278781819234666,0,M,56549
109.48,0.07548124117206542,-2,M,56553
47.1,0.7657110768128917,-2,M,56553
140.58,1.2256177864963544,-2,M,56553
149.59,-0.32333956288781657,-2,M,56553
143.81,-0.7320362081667228,-2,M,56553
161.83,-0.37850159551851215,-2,M,56553
154.26,0.3158631181981125,-2,M,56553
91.4,0.9572472254912658,-2,M,56553
63.22,-0.3688819560441179,-1,M,56553
51.26,-0.20898921887983057,-1,M,56553
80.49,-0.5623045876558141,-1,M,56553
91.01,0.42302540477804834,-1,M,56553
99.54,-0.1265473644260399,-1,M,56553
70.74,0.5327047738951152,-1,M,56553
131.34,0.2531002786785402,0,M,56553
45.5,-0.7940304951760296,0,M,56553
88.2,-0.8346619978376517,0,M,56553
137.73,-0.21918344804098566,0,M,56553
111.01,-0.05252085760665065,0,M,56553
82.95,0.1560441855740145,0,M,56553
124.24,-0.3705190102247857,0,M,56553
151.32,-0.278781819234666,0,M,56553
80.64,-1.4383769610524686,3,M,56553
68.73,-1.4458355242206233,3,M,56553
58.96,-1.675274156575668,3,M,56553
92.05,-2.169363972173787,3,M,56553
98.96,-2.191888514968536,3,M,56553
91.58,-1.0409039296267504,3,M,56553
37.23,-0.2555261287696501,3,M,56553
79.75,1.0366512656496578,3,M,56553
153.14,0.40155627120555504,-2,M,56559
213.29,-0.7778887148741774,-2,M,56559
113.88,1.1692728118389368,-2,M,56559
96.69,-1.8650110975712664,7,M,56561
96.95,-2.395765024028142,7,M,56561
78.47,-1.8006849349503915,7,M,56561
76.31,-0.8400516053199666,7,M,56561
83.91,0.04671775243463647,7,M,56561
66.95,0.8649236014713472,7,M,56561
62.12,1.2039404756308514,7,M,56561
56.84,-0.6205361216918274,7,M,56561
136.89,0.3387939389298092,-1,M,56573
89.37,1.062892393200481,-1,M,56573
85.18,1.782235920811158,-1,M,56573
90.79,-0.5623045876558141,-1,M,56581
106.11,0.42302540477804834,-1,M,56581
72.03,-0.1265473644260399,-1,M,56581
91.51,0.41567018292367536,-1,M,56581
118.41,0.448020177360797,-1,M,56581
127.29,1.6706752709411241,-1,M,56581
136.4,1.1138467222922361,-1,M,56581
75.47,1.0308292483467554,-1,M,56581
87.71,-0.28051153282772046,0,M,58971
89.58,-0.0746820217574915,0,M,58971
109.61,-0.8413252401812868,0,M,58971
108.56,-1.1907048158029732,0,M,58971
143.37,-0.21918344804098566,0,M,58971
85.59,-1.6565838980348953,1,M,58971
160.51,1.4316057197490761,1,M,58971
99.39,-0.9641905602785932,0,M,58982
76.04,-0.318736493163456,0,M,58982
83.5,-0.24675380708513944,0,M,58982
72.33,-0.7940304951760296,0,M,58982
104.63,-0.8346619978376517,0,M,58982
74.51,-0.5289989538300082,0,M,58982
148.49,0.11622190807146608,4,M,58982
97.83,1.2843557984565201,4,M,58982
116.13,0.5446329339290875,4,M,58982
60.22,1.0854114426799837,4,M,58982
128.87,0.3338895543202417,4,M,58982
164.06,-0.4851726333961604,5,M,58982
175.88,-1.070263308176166,5,M,58982
96.85,-0.8226357743151493,5,M,58982
95.08,0.25041817290486634,5,M,58982
61.59,-0.5573586567355931,6,M,58982
49.78,-0.46014891925586693,6,M,58982
52.27,0.43078924371591576,6,M,58982
56.69,0.4053509944963688,6,M,58982
74.12,0.38006925028101374,6,M,58982
58.06,0.4577620161891573,6,M,58982
122.03,0.5180200671036045,6,M,58982
61.21,-0.6934543104192922,6,M,58982
64.38,-0.9264455602816172,6,M,58982
135.92,-0.9641905602785932,0,M,58983
91.71,-0.318736493163456,0,M,58983
44.11,0.2531002786785402,0,M,58983
119.84,-0.24675380708513944,0,M,58983
74.52,-0.10395155705784892,5,M,58983
48.66,-0.32052715022286676,5,M,58983
101.91,-0.318736493163456,0,M,58984
68.93,-0.0746820217574915,0,M,58984
63.06,-0.8413252401812868,0,M,58984
98.56,-0.8346619978376517,0,M,58984
131.62,-0.12185169879873173,0,M,58984
95.94,0.09187257643286308,0,M,58984
146.87,-0.3705190102247857,0,M,58984
131.33,-0.7420915878441826,0,M,58984
111.92,-0.4400893602745764,0,M,58984
67.19,-0.32367126161483895,0,M,58993
58.45,-0.0746820217574915,0,M,58993
60.82,-0.24675380708513944,0,M,58993
71.05,-0.8997811002408888,0,M,58993
71.98,-1.1907048158029732,0,M,58993
135.18,-0.6738725922855747,0,M,58993
58.84,-0.05252085760665065,0,M,58993
85.96,0.09187257643286308,0,M,58993
63.68,-0.28575495577823323,0,M,58993
132.32,-0.3705190102247857,0,M,58993
146.91,-0.22017664578661947,0,M,58993
53.27,-1.5955203223618526,1,M,58993
